lat_x,long_x,lat_y,long_y
48.783509461899214,2.3952316366680524,48.864481494888786,2.3367380438355947
48.78705332054726,2.3814040749496197,48.86715699459529,2.3330723986731985
48.789820018535394,2.3943593552285374,48.862734250050565,2.349140909162307
48.79271814823632,2.3890759953713374,48.86453903627746,2.338917113823198
48.797059534407076,2.3946576324415103,48.85991201484249,2.340680099688797
48.78131204214727,2.3892263616744556,48.864122218670246,2.3441114277226034
48.78215376752583,2.4034906933277047,48.86484174586168,2.332855890310035
48.790935221296,2.4158649457217902,48.861407303782435,2.3352103749159783
48.77734138594166,2.4075041719250736,48.859290305065,2.3331533765440358
48.786109217800856,2.3872532085985925,48.85898949368616,2.3375282476786134
48.777282610176194,2.4014843880166334,48.864409458156736,2.3240015450769476
48.79225912146441,2.405609818684196,48.86621752986608,2.326000384094752
48.780438383083755,2.404843809516765,48.861597081482785,2.3410088542226757
48.778907283242184,2.407414463220832,48.86228825754219,2.343817791377906
48.79873668912297,2.3771639841455725,48.86896484055277,2.328369525027636
48.78018349945153,2.3933502910105044,48.863817949302366,2.3419950156903733
48.80477279469859,2.4049978091506805,48.86724470005428,2.3263571928094233
48.80186556652701,2.406854109797292,48.864371386013325,2.335050154903861
48.782739196865414,2.3950832575624794,48.86407856470248,2.3221998668858994
48.79721668313455,2.3722052976340327,48.86520506076176,2.3420595292827873
48.786430861465874,2.3832344522712963,48.86510934702999,2.3418224921537583
48.77581610039246,2.378453132410739,48.86250230219865,2.3282364599503955
48.774486265292566,2.400910638500999,48.861394778864934,2.337067923362478
48.79741208074481,2.384051573201002,48.86503021291136,2.3243610067760687
48.781439911139834,2.4049613093276907,48.8622523251633,2.3238137224795814
48.79438092552001,2.3834503534945637,48.86039294404887,2.3465303922230327
48.77805199726949,2.3995179642411695,48.863849497481866,2.348830450208269
48.774158762564035,2.4040158196387327,48.85538362520922,2.3455101060820747
48.7826712552078,2.4039870479676675,48.859623497516836,2.3315292276188875
48.78998744818337,2.397407125392408,48.85818964239868,2.3433272446521274
48.79378843743344,2.3941990551897447,48.8603700914564,2.3389354719871336
48.77677540525097,2.381494424794143,48.8621965244656,2.3484920786348336
48.79605061227686,2.380157020680803,48.85762981943032,2.342993312467193
48.79746377591999,2.4089657733335876,48.86128752879151,2.328439869874398
48.776294343706056,2.3823379336039388,48.86283211507196,2.3390480111273466
48.778554712114314,2.3824552456601604,48.86108655280974,2.3418987863454377
48.785505253643514,2.3898567674638667,48.86180445250654,2.344159112473046
48.785219782494,2.402709125353121,48.857981548769814,2.3429539140659608
48.79261908038708,2.377113389657012,48.86252460893305,2.3360789477253614
48.776800801886786,2.406205600819187,48.86593544410215,2.329348677677698
48.803244835354285,2.374868891965377,48.8577749133951,2.3462421593888156
48.79198862479586,2.4153993796558075,48.86884418932782,2.3263535278282728
48.781512959614666,2.411297662821952,48.8645854236856,2.3339722002077505
48.79017133436393,2.387677082386454,48.86443939726079,2.3324405075628842
